sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,blank_subject,contains_suspicious_keyword,has_attachment,contains_suspicious_keyword_body,urgent_tone,label
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ChaseOnline.com>,16,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
yahoo.com>,10,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tugou.net>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com,8,1,False,5,False,True,False,False,False,phishing
email.paypal.com>,17,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
midamerica.com>,15,2,False,1,False,False,False,False,False,phishing
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
andrew.cmu.edu,14,2,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
e-gold.com>,11,3,False,1,False,True,False,False,False,phishing
paypal.com,10,1,False,0,True,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
stanford.edu,12,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
griffithlabs.com>,17,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,6,False,True,False,False,False,phishing
haas.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
lacimagroup.com,15,1,False,0,False,False,False,False,False,legitimate
vocations.ch,12,1,False,0,False,False,False,False,False,legitimate
redsky.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebayus.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eei.org,7,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,8,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,8,False,False,False,False,False,phishing
r.specialgiftcards.com>,23,3,False,8,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cisco.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
lasallebank.com>,16,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
iepa.com,8,1,False,0,False,False,False,False,False,legitimate
bracepatt.com,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
chase.com>,10,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lacima.co.uk,12,2,False,0,False,False,False,False,False,legitimate
haas.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
ieor.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
huntington.com>,15,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
citi.com>,9,2,False,1,False,True,False,False,False,phishing
paypal.com,10,1,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
barclays.co.uk>,15,3,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,5,False,True,False,False,False,phishing
chase.com>,10,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,4,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tinkerfcu.org>,14,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
paypal.com,10,1,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
katamail.com>,13,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofthewest.com>,18,2,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
regions.com>,12,2,False,3,False,False,False,False,False,phishing
